# ====================================================================
# FILE: dist/amd/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-208 ---
     1| define(['exports'], function (exports) { 'use strict';
     2|     function trimDots(ary) {
   181|             keysLastIndex = 0;
   182|         }
   183|         if (pair.length >= 2) {
   184|             var value = pair[1] ? decodeURIComponent(pair[1]) : '';
   185|             if (keysLastIndex) {
   186|                 parseComplexParam(queryParams, keys, value);
   187|             }
   188|             else {
   189|                 preventPollution(key);
   190|                 queryParams[key] = processScalarParam(queryParams[key], value);
   191|             }
   192|         }
   193|         else {
   194|             queryParams[key] = true;
   195|         }
   196|     }
   197|     return queryParams;
   198| }
   199| function preventPollution(key) {
   200|     if (key === '__proto__') {
   201|         throw new Error('Prototype pollution detected.');
   202|     }
   203| }
   204| exports.buildQueryString = buildQueryString;
   205| exports.join = join;
   206| exports.parseQueryString = parseQueryString;
   207| exports.relativeToFile = relativeToFile;


# ====================================================================
# FILE: dist/es2015/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-202 ---
     1| function trimDots(ary) {
     2|     for (let i = 0; i < ary.length; ++i) {
     3|         let part = ary[i];
     4|         if (part === '.') {
     5|             ary.splice(i, 1);
     6|             i -= 1;
     7|         }
     8|         else if (part === '..') {
     9|             if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
    10|                 continue;
    11|             }
    12|             else if (i > 0) {
    13|                 ary.splice(i - 1, 2);
    14|                 i -= 2;
    15|             }
    16|         }
    17|     }
    18| }
    19| function relativeToFile(name, file) {
    20|     let fileParts = file && file.split('/');
    21|     let nameParts = name.trim().split('/');
    22|     if (nameParts[0].charAt(0) === '.' && fileParts) {
    23|         let normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    24|         nameParts.unshift(...normalizedBaseParts);
    25|     }
    26|     trimDots(nameParts);
    27|     return nameParts.join('/');
    28| }
    29| function join(path1, path2) {
    30|     if (!path1) {
    31|         return path2;
    32|     }
    33|     if (!path2) {
    34|         return path1;
    35|     }
    36|     let schemeMatch = path1.match(/^([^/]*?:)\//);
    37|     let scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    38|     path1 = path1.substr(scheme.length);
    39|     let urlPrefix;
    40|     if (path1.indexOf('///') === 0 && scheme === 'file:') {
    41|         urlPrefix = '///';
    42|     }
    43|     else if (path1.indexOf('//') === 0) {
    44|         urlPrefix = '//';
    45|     }
    46|     else if (path1.indexOf('/') === 0) {
    47|         urlPrefix = '/';
    48|     }
    49|     else {
    50|         urlPrefix = '';
    51|     }
    52|     let trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    53|     let url1 = path1.split('/');
    54|     let url2 = path2.split('/');
    55|     let url3 = [];
    56|     for (let i = 0, ii = url1.length; i < ii; ++i) {
    57|         if (url1[i] === '..') {
    58|             if (url3.length && url3[url3.length - 1] !== '..') {
    59|                 url3.pop();
    60|             }
    61|             else {
    62|                 url3.push(url1[i]);
    63|             }
    64|         }
    65|         else if (url1[i] === '.' || url1[i] === '') {
    66|             continue;
    67|         }
    68|         else {
    69|             url3.push(url1[i]);
    70|         }
    71|     }
    72|     for (let i = 0, ii = url2.length; i < ii; ++i) {
    73|         if (url2[i] === '..') {
    74|             if (url3.length && url3[url3.length - 1] !== '..') {
    75|                 url3.pop();
    76|             }
    77|             else {
    78|                 url3.push(url2[i]);
    79|             }
    80|         }
    81|         else if (url2[i] === '.' || url2[i] === '') {
    82|             continue;
    83|         }
    84|         else {
    85|             url3.push(url2[i]);
    86|         }
    87|     }
    88|     return scheme + urlPrefix + url3.join('/') + trailingSlash;
    89| }
    90| let encode = encodeURIComponent;
    91| let encodeKey = k => encode(k).replace('%24', '$');
    92| function buildParam(key, value, traditional) {
    93|     let result = [];
    94|     if (value === null || value === undefined) {
    95|         return result;
    96|     }
    97|     if (Array.isArray(value)) {
    98|         for (let i = 0, l = value.length; i < l; i++) {
    99|             if (traditional) {
   100|                 result.push(`${encodeKey(key)}=${encode(value[i])}`);
   101|             }
   102|             else {
   103|                 let arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   104|                 result = result.concat(buildParam(arrayKey, value[i]));
   105|             }
   106|         }
   107|     }
   108|     else if (typeof (value) === 'object' && !traditional) {
   109|         for (let propertyName in value) {
   110|             result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   111|         }
   112|     }
   113|     else {
   114|         result.push(`${encodeKey(key)}=${encode(value)}`);
   115|     }
   116|     return result;
   117| }
   118| function buildQueryString(params, traditional) {
   119|     let pairs = [];
   120|     let keys = Object.keys(params || {}).sort();
   121|     for (let i = 0, len = keys.length; i < len; i++) {
   122|         let key = keys[i];
   123|         pairs = pairs.concat(buildParam(key, params[key], traditional));
   124|     }
   125|     if (pairs.length === 0) {
   126|         return '';
   127|     }
   128|     return pairs.join('&');
   129| }
   130| function processScalarParam(existedParam, value) {
   131|     if (Array.isArray(existedParam)) {
   132|         existedParam.push(value);
   133|         return existedParam;
   134|     }
   135|     if (existedParam !== undefined) {
   136|         return [existedParam, value];
   137|     }
   138|     return value;
   139| }
   140| function parseComplexParam(queryParams, keys, value) {
   141|     let currentParams = queryParams;
   142|     let keysLastIndex = keys.length - 1;
   143|     for (let j = 0; j <= keysLastIndex; j++) {
   144|         let key = keys[j] === '' ? currentParams.length : keys[j];
   145|         preventPollution(key);
   146|         if (j < keysLastIndex) {
   147|             let prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   148|             currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1]) ? {} : []);
   149|         }
   150|         else {
   151|             currentParams = currentParams[key] = value;
   152|         }
   153|     }
   154| }
   155| function parseQueryString(queryString) {
   156|     let queryParams = {};
   157|     if (!queryString || typeof queryString !== 'string') {
   158|         return queryParams;
   159|     }
   160|     let query = queryString;
   161|     if (query.charAt(0) === '?') {
   162|         query = query.substr(1);
   163|     }
   164|     let pairs = query.replace(/\+/g, ' ').split('&');
   165|     for (let i = 0; i < pairs.length; i++) {
   166|         let pair = pairs[i].split('=');
   167|         let key = decodeURIComponent(pair[0]);
   168|         if (!key) {
   169|             continue;
   170|         }
   171|         let keys = key.split('][');
   172|         let keysLastIndex = keys.length - 1;
   173|         if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   174|             keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   175|             keys = keys.shift().split('[').concat(keys);
   176|             keysLastIndex = keys.length - 1;
   177|         }
   178|         else {
   179|             keysLastIndex = 0;
   180|         }
   181|         if (pair.length >= 2) {
   182|             let value = pair[1] ? decodeURIComponent(pair[1]) : '';
   183|             if (keysLastIndex) {
   184|                 parseComplexParam(queryParams, keys, value);
   185|             }
   186|             else {
   187|                 preventPollution(key);
   188|                 queryParams[key] = processScalarParam(queryParams[key], value);
   189|             }
   190|         }
   191|         else {
   192|             queryParams[key] = true;
   193|         }
   194|     }
   195|     return queryParams;
   196| }
   197| function preventPollution(key) {
   198|     if (key === '__proto__') {
   199|         throw new Error('Prototype pollution detected.');
   200|     }
   201| }
   202| export { buildQueryString, join, parseQueryString, relativeToFile };


# ====================================================================
# FILE: dist/native-modules/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-202 ---
     1| function trimDots(ary) {
     2|     for (var i = 0; i < ary.length; ++i) {
     3|         var part = ary[i];
     4|         if (part === '.') {
     5|             ary.splice(i, 1);
     6|             i -= 1;
     7|         }
     8|         else if (part === '..') {
     9|             if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
    10|                 continue;
    11|             }
    12|             else if (i > 0) {
    13|                 ary.splice(i - 1, 2);
    14|                 i -= 2;
    15|             }
    16|         }
    17|     }
    18| }
    19| function relativeToFile(name, file) {
    20|     var fileParts = file && file.split('/');
    21|     var nameParts = name.trim().split('/');
    22|     if (nameParts[0].charAt(0) === '.' && fileParts) {
    23|         var normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    24|         nameParts.unshift.apply(nameParts, normalizedBaseParts);
    25|     }
    26|     trimDots(nameParts);
    27|     return nameParts.join('/');
    28| }
    29| function join(path1, path2) {
    30|     if (!path1) {
    31|         return path2;
    32|     }
    33|     if (!path2) {
    34|         return path1;
    35|     }
    36|     var schemeMatch = path1.match(/^([^/]*?:)\//);
    37|     var scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    38|     path1 = path1.substr(scheme.length);
    39|     var urlPrefix;
    40|     if (path1.indexOf('///') === 0 && scheme === 'file:') {
    41|         urlPrefix = '///';
    42|     }
    43|     else if (path1.indexOf('//') === 0) {
    44|         urlPrefix = '//';
    45|     }
    46|     else if (path1.indexOf('/') === 0) {
    47|         urlPrefix = '/';
    48|     }
    49|     else {
    50|         urlPrefix = '';
    51|     }
    52|     var trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    53|     var url1 = path1.split('/');
    54|     var url2 = path2.split('/');
    55|     var url3 = [];
    56|     for (var i = 0, ii = url1.length; i < ii; ++i) {
    57|         if (url1[i] === '..') {
    58|             if (url3.length && url3[url3.length - 1] !== '..') {
    59|                 url3.pop();
    60|             }
    61|             else {
    62|                 url3.push(url1[i]);
    63|             }
    64|         }
    65|         else if (url1[i] === '.' || url1[i] === '') {
    66|             continue;
    67|         }
    68|         else {
    69|             url3.push(url1[i]);
    70|         }
    71|     }
    72|     for (var i = 0, ii = url2.length; i < ii; ++i) {
    73|         if (url2[i] === '..') {
    74|             if (url3.length && url3[url3.length - 1] !== '..') {
    75|                 url3.pop();
    76|             }
    77|             else {
    78|                 url3.push(url2[i]);
    79|             }
    80|         }
    81|         else if (url2[i] === '.' || url2[i] === '') {
    82|             continue;
    83|         }
    84|         else {
    85|             url3.push(url2[i]);
    86|         }
    87|     }
    88|     return scheme + urlPrefix + url3.join('/') + trailingSlash;
    89| }
    90| var encode = encodeURIComponent;
    91| var encodeKey = function (k) { return encode(k).replace('%24', '$'); };
    92| function buildParam(key, value, traditional) {
    93|     var result = [];
    94|     if (value === null || value === undefined) {
    95|         return result;
    96|     }
    97|     if (Array.isArray(value)) {
    98|         for (var i = 0, l = value.length; i < l; i++) {
    99|             if (traditional) {
   100|                 result.push(encodeKey(key) + "=" + encode(value[i]));
   101|             }
   102|             else {
   103|                 var arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   104|                 result = result.concat(buildParam(arrayKey, value[i]));
   105|             }
   106|         }
   107|     }
   108|     else if (typeof (value) === 'object' && !traditional) {
   109|         for (var propertyName in value) {
   110|             result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   111|         }
   112|     }
   113|     else {
   114|         result.push(encodeKey(key) + "=" + encode(value));
   115|     }
   116|     return result;
   117| }
   118| function buildQueryString(params, traditional) {
   119|     var pairs = [];
   120|     var keys = Object.keys(params || {}).sort();
   121|     for (var i = 0, len = keys.length; i < len; i++) {
   122|         var key = keys[i];
   123|         pairs = pairs.concat(buildParam(key, params[key], traditional));
   124|     }
   125|     if (pairs.length === 0) {
   126|         return '';
   127|     }
   128|     return pairs.join('&');
   129| }
   130| function processScalarParam(existedParam, value) {
   131|     if (Array.isArray(existedParam)) {
   132|         existedParam.push(value);
   133|         return existedParam;
   134|     }
   135|     if (existedParam !== undefined) {
   136|         return [existedParam, value];
   137|     }
   138|     return value;
   139| }
   140| function parseComplexParam(queryParams, keys, value) {
   141|     var currentParams = queryParams;
   142|     var keysLastIndex = keys.length - 1;
   143|     for (var j = 0; j <= keysLastIndex; j++) {
   144|         var key = keys[j] === '' ? currentParams.length : keys[j];
   145|         preventPollution(key);
   146|         if (j < keysLastIndex) {
   147|             var prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   148|             currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1]) ? {} : []);
   149|         }
   150|         else {
   151|             currentParams = currentParams[key] = value;
   152|         }
   153|     }
   154| }
   155| function parseQueryString(queryString) {
   156|     var queryParams = {};
   157|     if (!queryString || typeof queryString !== 'string') {
   158|         return queryParams;
   159|     }
   160|     var query = queryString;
   161|     if (query.charAt(0) === '?') {
   162|         query = query.substr(1);
   163|     }
   164|     var pairs = query.replace(/\+/g, ' ').split('&');
   165|     for (var i = 0; i < pairs.length; i++) {
   166|         var pair = pairs[i].split('=');
   167|         var key = decodeURIComponent(pair[0]);
   168|         if (!key) {
   169|             continue;
   170|         }
   171|         var keys = key.split('][');
   172|         var keysLastIndex = keys.length - 1;
   173|         if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   174|             keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   175|             keys = keys.shift().split('[').concat(keys);
   176|             keysLastIndex = keys.length - 1;
   177|         }
   178|         else {
   179|             keysLastIndex = 0;
   180|         }
   181|         if (pair.length >= 2) {
   182|             var value = pair[1] ? decodeURIComponent(pair[1]) : '';
   183|             if (keysLastIndex) {
   184|                 parseComplexParam(queryParams, keys, value);
   185|             }
   186|             else {
   187|                 preventPollution(key);
   188|                 queryParams[key] = processScalarParam(queryParams[key], value);
   189|             }
   190|         }
   191|         else {
   192|             queryParams[key] = true;
   193|         }
   194|     }
   195|     return queryParams;
   196| }
   197| function preventPollution(key) {
   198|     if (key === '__proto__') {
   199|         throw new Error('Prototype pollution detected.');
   200|     }
   201| }
   202| export { buildQueryString, join, parseQueryString, relativeToFile };


# ====================================================================
# FILE: dist/system/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-214 ---
     1| System.register([], function (exports) {
     2|     'use strict';
     3|     return {
     4|         execute: function () {
     5|             exports({
     6|                 buildQueryString: buildQueryString,
     7|                 join: join,
     8|                 parseQueryString: parseQueryString,
     9|                 relativeToFile: relativeToFile
    10|             });
    11|             function trimDots(ary) {
    12|                 for (var i = 0; i < ary.length; ++i) {
    13|                     var part = ary[i];
    14|                     if (part === '.') {
    15|                         ary.splice(i, 1);
    16|                         i -= 1;
    17|                     }
    18|                     else if (part === '..') {
    19|                         if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
    20|                             continue;
    21|                         }
    22|                         else if (i > 0) {
    23|                             ary.splice(i - 1, 2);
    24|                             i -= 2;
    25|                         }
    26|                     }
    27|                 }
    28|             }
    29|             function relativeToFile(name, file) {
    30|                 var fileParts = file && file.split('/');
    31|                 var nameParts = name.trim().split('/');
    32|                 if (nameParts[0].charAt(0) === '.' && fileParts) {
    33|                     var normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    34|                     nameParts.unshift.apply(nameParts, normalizedBaseParts);
    35|                 }
    36|                 trimDots(nameParts);
    37|                 return nameParts.join('/');
    38|             }
    39|             function join(path1, path2) {
    40|                 if (!path1) {
    41|                     return path2;
    42|                 }
    43|                 if (!path2) {
    44|                     return path1;
    45|                 }
    46|                 var schemeMatch = path1.match(/^([^/]*?:)\//);
    47|                 var scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    48|                 path1 = path1.substr(scheme.length);
    49|                 var urlPrefix;
    50|                 if (path1.indexOf('///') === 0 && scheme === 'file:') {
    51|                     urlPrefix = '///';
    52|                 }
